(0.080011, -0.023433), (0.117900, -0.003463), (0.155649, 0.015697), (0.129026, 0.011238), (0.087602, 0.006178), (0.056759, -0.015916), (0.038876, -0.019085), (0.014380, -0.021444), (0.008747, 0.010947), (-0.024194, 0.049283), (-0.066828, 0.071425), (-0.049360, 0.045458), (0.000320, 0.040960), (0.038793, 0.005091), (0.039573, 0.003959), (0.026029, -0.019800), (0.010872, -0.059815), (-0.005836, -0.045124), (-0.032318, -0.010051), (-0.062810, -0.015991), (-0.072498, -0.037857), (-0.050259, -0.052459), (0.005601, -0.068274), (-0.000788, -0.025782), (0.015396, 0.001516), (0.027399, 0.055709), (0.027352, 0.123007), (0.035958, 0.149844), (0.012518, 0.127013), (0.027468, 0.054894), (0.072269, -0.011373), (0.054952, -0.042690), (0.039685, -0.094794), (0.055698, -0.134332), (0.059319, -0.133785), (0.117998, -0.108323), (0.121758, -0.084156), (0.146997, -0.058431), (0.111300, -0.043905), (0.097744, -0.004116), (0.087209, 0.048111), (0.061956, 0.062192), (0.021564, 0.046837), (-0.018111, 0.017098), (-0.031037, -0.016835), (-0.026356, -0.064789), (-0.058427, -0.085441), (-0.049143, -0.065144), (-0.025027, -0.080507), (0.019526, -0.063130), (0.026058, -0.046138), (0.042230, -0.031841), (0.022259, -0.013554), (0.039617, 0.039112), (0.042068, 0.055988), (0.031773, 0.076421), (0.010076, 0.064045), (-0.033012, 0.037338), (-0.066361, 0.032248), (-0.079637, 0.038327), (-0.111475, 0.005215), (-0.103046, -0.023855), (-0.040870, -0.046338), (0.035984, -0.041954)
(0.062892, -0.041011), (0.110278, -0.002413), (0.111271, 0.055299), (0.089694, 0.085998), (0.053469, 0.079749), (0.041393, 0.074509), (0.052094, 0.017862), (0.051714, -0.006362), (0.022596, -0.035536), (-0.061069, -0.018387), (-0.098002, 0.003726), (-0.071147, 0.020009), (-0.036741, 0.014843), (-0.015719, -0.011321), (-0.011609, -0.042119), (-0.024406, -0.049662), (-0.002199, -0.094388), (0.024471, -0.103607), (-0.002208, -0.053777), (-0.010880, -0.009999), (0.024451, -0.004623), (0.029187, -0.003084), (0.034555, 0.018045), (0.064740, 0.044315), (0.087835, 0.056437), (0.105829, 0.070463), (0.061419, 0.098188), (0.030165, 0.083733), (0.044184, 0.033106), (0.035363, -0.014423), (0.048009, -0.063785), (0.084575, -0.113717), (0.048227, -0.115458), (0.059056, -0.110989), (0.119094, -0.096564), (0.151442, -0.095106), (0.172831, -0.078953), (0.160458, -0.038233), (0.170971, 0.005187), (0.142134, 0.062973), (0.075667, 0.068754), (0.042942, 0.050462), (0.066149, 0.026026), (0.065319, 0.016436), (0.032867, -0.037498), (0.042744, -0.093886), (0.050514, -0.106837), (0.020054, -0.128095), (-0.012791, -0.125591), (-0.023644, -0.096793), (0.014571, -0.055069), (-0.001639, -0.019167), (-0.034660, 0.024388), (-0.032276, 0.032594), (-0.025391, 0.050803), (-0.020446, 0.075753), (0.003516, 0.098210), (-0.012329, 0.098807), (-0.065306, 0.044400), (-0.098767, 0.009980), (-0.107015, -0.029904), (-0.092734, -0.102648), (-0.033648, -0.116534), (0.019008, -0.095772)
(0.091165, -0.090388), (0.081432, -0.049950), (0.049443, -0.000925), (0.011445, 0.064454), (0.000114, 0.096392), (0.033739, 0.116580), (0.061824, 0.069790), (0.051540, 0.035541), (-0.001927, -0.004511), (-0.040033, -0.021999), (-0.033027, -0.018381), (-0.022576, -0.006730), (-0.019978, 0.012120), (-0.010804, -0.028250), (-0.022647, -0.065126), (-0.011198, -0.090704), (-0.012640, -0.075807), (0.005083, -0.067938), (0.003585, -0.024952), (0.014147, -0.003074), (0.008469, 0.004618), (0.020937, 0.015185), (0.028390, 0.068505), (0.044742, 0.074823), (0.058410, 0.059724), (0.073771, 0.049870), (0.057584, 0.042072), (0.009486, 0.028382), (0.021082, -0.006083), (0.033151, -0.022823), (0.016277, -0.053793), (0.048106, -0.078273), (0.091922, -0.060130), (0.105028, -0.019528), (0.119559, 0.003871), (0.122675, 0.009499), (0.095625, 0.037192), (0.122035, 0.058124), (0.150288, 0.085805), (0.111530, 0.095890), (0.069065, 0.084301), (0.050060, 0.076913), (0.046955, 0.077203), (0.038535, 0.057655), (0.084648, 0.017809), (0.061339, -0.045441), (0.025621, -0.106238), (-0.010436, -0.108789), (-0.033771, -0.082537), (-0.026521, -0.073812), (-0.006666, -0.040274), (-0.027384, 0.027221), (-0.038662, 0.058699), (-0.046609, 0.067169), (-0.070228, 0.081658), (-0.043874, 0.060388), (-0.023180, 0.058824), (-0.055212, 0.039944), (-0.056598, 0.001623), (-0.049217, -0.028857), (-0.019663, -0.040632), (0.009312, -0.071635), (0.024185, -0.135089), (0.054842, -0.148151)
(0.101497, -0.161442), (0.057951, -0.094868), (0.034512, -0.032677), (0.035318, 0.019319), (0.058300, 0.063784), (0.062171, 0.082875), (0.018595, 0.099120), (-0.015268, 0.080730), (-0.030259, 0.079863), (-0.019219, 0.070718), (0.009164, 0.039622), (0.032504, 0.019960), (0.013673, 0.037501), (-0.036353, 0.023168), (-0.053050, -0.028888), (-0.018744, -0.083460), (0.030492, -0.098980), (0.047093, -0.070327), (0.072393, -0.075250), (0.014648, -0.027622), (-0.008892, 0.013586), (-0.001909, 0.050747), (-0.017975, 0.058961), (-0.015670, 0.041970), (-0.010767, 0.039277), (-0.002337, 0.030971), (-0.001499, 0.005169), (-0.027412, -0.020922), (-0.044294, -0.013242), (-0.045217, -0.019123), (-0.027412, -0.038470), (-0.025937, -0.010722), (0.008022, 0.054934), (0.040071, 0.089974), (0.047409, 0.076993), (0.066038, 0.092802), (0.074821, 0.110191), (0.057006, 0.097783), (0.082934, 0.107916), (0.080043, 0.108651), (0.064999, 0.112107), (0.029348, 0.110258), (-0.042571, 0.092156), (-0.037902, 0.070694), (-0.020231, 0.029018), (-0.004771, -0.002628), (-0.017644, -0.008454), (-0.058611, -0.014926), (-0.030550, -0.011994), (-0.019022, -0.026910), (-0.043870, -0.024411), (-0.056878, 0.015151), (-0.038048, 0.065279), (-0.016145, 0.100573), (0.002309, 0.080993), (0.014785, 0.056533), (-0.000968, 0.049426), (-0.005839, 0.002559), (0.019749, -0.022857), (0.032407, -0.049082), (0.050737, -0.059704), (0.102147, -0.043587), (0.124294, -0.084541), (0.135536, -0.134142)
(0.071043, -0.096201), (0.057497, -0.107895), (0.071069, -0.104524), (0.084458, -0.070506), (0.073599, -0.012227), (0.013799, 0.071236), (-0.042929, 0.084274), (-0.050264, 0.060059), (-0.052940, 0.056535), (-0.059871, 0.051090), (-0.052731, 0.059427), (-0.045041, 0.097274), (-0.057721, 0.040296), (-0.102872, 0.040505), (-0.127573, 0.011647), (-0.082837, -0.017586), (-0.026081, -0.019672), (0.034332, -0.052358), (0.069312, -0.060422), (0.062364, -0.036984), (0.031885, 0.001279), (0.041464, -0.011375), (0.002068, 0.005496), (-0.032295, 0.024200), (-0.027084, 0.008360), (-0.028618, -0.019228), (-0.047426, -0.043547), (-0.057703, -0.038765), (-0.055415, -0.041002), (-0.046548, -0.064969), (-0.026706, -0.046078), (-0.020112, 0.030113), (-0.017725, 0.107816), (-0.025403, 0.114902), (0.014093, 0.129549), (0.039614, 0.145516), (0.093627, 0.119804), (0.064277, 0.114874), (-0.017865, 0.115992), (-0.000749, 0.120220), (-0.048079, 0.108078), (-0.083902, 0.095783), (-0.065897, 0.104131), (-0.049022, 0.057847), (-0.068970, 0.004008), (-0.077388, 0.009635), (-0.060225, 0.016774), (-0.055641, 0.006337), (-0.075259, -0.018919), (-0.067198, 0.006705), (-0.079102, 0.008907), (-0.090958, -0.008458), (-0.047419, -0.013148), (0.020485, -0.001022), (0.075780, 0.026296), (0.071560, 0.028535), (0.079434, 0.045370), (0.099822, 0.057181), (0.088612, 0.000939), (0.089422, -0.039875), (0.109182, -0.080867), (0.124847, -0.074684), (0.115804, -0.054720), (0.105233, -0.070829)
(0.025797, -0.084490), (0.036075, -0.060824), (0.046643, -0.062244), (0.050811, -0.051673), (0.027462, -0.007635), (-0.010266, 0.007163), (-0.048368, 0.061620), (-0.075002, 0.081361), (-0.074573, 0.038251), (-0.075577, -0.021915), (-0.062844, -0.010802), (-0.104337, 0.011866), (-0.115855, -0.016129), (-0.129452, -0.012472), (-0.109660, 0.008538), (-0.055214, 0.023994), (-0.026747, 0.037101), (-0.019325, 0.049302), (-0.000216, 0.039649), (0.027253, 0.020654), (0.017640, 0.013492), (-0.026417, 0.034485), (-0.025394, 0.024890), (-0.028944, 0.006995), (-0.023158, -0.033834), (-0.033809, -0.062839), (-0.012715, -0.072698), (-0.004380, -0.085373), (0.015432, -0.111744), (0.035210, -0.080740), (0.034350, 0.008435), (0.028278, 0.082065), (0.018728, 0.104698), (0.045412, 0.124622), (0.039107, 0.138529), (0.045717, 0.107574), (0.046089, 0.118421), (0.036895, 0.136198), (0.012446, 0.133068), (-0.031692, 0.122547), (-0.023523, 0.119146), (-0.049247, 0.085512), (-0.049148, 0.028119), (-0.040501, -0.002015), (-0.072457, 0.018409), (-0.096191, 0.015938), (-0.083054, 0.018549), (-0.069487, 0.029039), (-0.093326, 0.027992), (-0.127277, 0.013191), (-0.109387, 0.012107), (-0.066470, 0.001198), (-0.011488, -0.000705), (0.037824, -0.001384), (0.075568, -0.007532), (0.096271, 0.009290), (0.133317, 0.033042), (0.150424, 0.018341), (0.133539, 0.001685), (0.123988, -0.007145), (0.115076, -0.011017), (0.065187, -0.041492), (0.048937, -0.045020), (0.032095, -0.081572)
(-0.022438, -0.081004), (-0.032199, -0.093046), (-0.046871, -0.096450), (-0.054446, -0.074585), (-0.059611, -0.069585), (-0.045125, -0.091619), (-0.053480, -0.031552), (-0.073534, 0.055171), (-0.099362, 0.041596), (-0.060517, -0.021471), (-0.042408, -0.027087), (-0.033452, -0.048767), (-0.042274, -0.025009), (-0.042525, -0.009149), (-0.032845, 0.019968), (-0.045418, 0.054753), (-0.012812, 0.053725), (0.000906, 0.051266), (-0.024651, 0.079519), (-0.028960, 0.073712), (-0.096194, 0.087434), (-0.174133, 0.087794), (-0.137413, 0.047963), (-0.106115, -0.013912), (-0.106687, -0.059388), (-0.076801, -0.074089), (-0.022628, -0.083763), (0.057937, -0.114165), (0.044384, -0.110894), (0.059112, -0.060889), (0.078699, 0.024459), (0.039030, 0.072592), (0.020355, 0.095993), (0.024398, 0.130371), (0.056129, 0.128227), (0.059195, 0.151261), (0.037082, 0.165557), (0.068601, 0.149121), (0.078004, 0.136038), (0.029959, 0.097705), (0.019625, 0.045505), (0.024476, -0.007795), (0.020261, -0.042121), (-0.035868, -0.050781), (-0.078533, -0.061957), (-0.085064, -0.058744), (-0.109196, -0.035862), (-0.121540, -0.019020), (-0.112784, 0.010813), (-0.113282, 0.000632), (-0.094666, 0.002474), (-0.060163, 0.006952), (-0.040145, -0.013898), (-0.018850, -0.050330), (0.025116, -0.019887), (0.074675, -0.021520), (0.104052, -0.049678), (0.125617, -0.005888), (0.117167, 0.020987), (0.092108, 0.021190), (0.065772, 0.021254), (0.050050, -0.015433), (0.018656, -0.066075), (-0.011215, -0.059258)
(-0.092978, -0.074383), (-0.121864, -0.128240), (-0.142823, -0.171111), (-0.134384, -0.176982), (-0.134125, -0.178263), (-0.135516, -0.159485), (-0.104154, -0.121362), (-0.103225, -0.056792), (-0.084306, -0.026845), (-0.025483, 0.007295), (0.035767, -0.001628), (0.025164, 0.017623), (0.018623, 0.012667), (0.020232, 0.015272), (-0.004561, 0.034101), (-0.029705, 0.082781), (-0.046402, 0.065077), (-0.059764, 0.058624), (-0.075272, 0.049653), (-0.116677, 0.040984), (-0.118578, 0.003900), (-0.132606, -0.001419), (-0.173045, -0.025574), (-0.168597, -0.100353), (-0.153970, -0.108002), (-0.109636, -0.108152), (-0.050111, -0.103810), (0.034884, -0.093758), (0.075091, -0.057200), (0.071328, 0.000976), (0.047207, 0.029649), (0.053723, 0.036862), (0.040916, 0.066781), (0.013208, 0.087854), (0.036510, 0.100296), (0.079332, 0.110308), (0.102118, 0.098245), (0.089005, 0.082981), (0.098061, 0.070169), (0.091322, 0.052573), (0.100775, 0.004459), (0.115174, -0.011732), (0.074479, -0.026630), (0.015762, -0.026851), (-0.026805, -0.033851), (-0.067535, -0.003684), (-0.101621, -0.020971), (-0.131140, -0.065914), (-0.151334, -0.089535), (-0.125493, -0.074666), (-0.086803, -0.035186), (-0.050226, -0.017671), (-0.052031, -0.025470), (-0.042227, -0.028137), (0.020119, -0.046422), (0.062244, -0.044424), (0.047741, -0.037677), (0.053949, -0.018459), (0.056543, 0.023715), (0.022519, 0.015825), (0.005585, 0.004602), (-0.030760, -0.018611), (-0.057837, -0.066742), (-0.071723, -0.086144)
(-0.107135, -0.073533), (-0.115463, -0.111838), (-0.108443, -0.148604), (-0.099258, -0.191454), (-0.111202, -0.203186), (-0.097926, -0.187656), (-0.062531, -0.166017), (-0.036854, -0.140735), (-0.042231, -0.031130), (-0.028361, 0.031251), (0.005274, 0.005510), (0.014828, -0.018737), (-0.002201, 0.010556), (-0.018086, 0.019928), (-0.014445, 0.035765), (-0.016641, 0.022160), (-0.075046, 0.045862), (-0.098924, 0.055965), (-0.111447, 0.035301), (-0.135450, 0.015016), (-0.125586, -0.007250), (-0.110280, -0.033312), (-0.153782, -0.087173), (-0.170574, -0.116140), (-0.142530, -0.109862), (-0.150664, -0.095347), (-0.105451, -0.070971), (-0.066133, -0.043633), (-0.013026, -0.003663), (0.016485, 0.015504), (0.049102, 0.035018), (0.083346, 0.068618), (0.060163, 0.063589), (0.051319, 0.056619), (0.043055, 0.041156), (0.043426, 0.021867), (0.080879, 0.029166), (0.104675, 0.038067), (0.094248, 0.041165), (0.109244, 0.007892), (0.147096, -0.003614), (0.155919, -0.022712), (0.115194, -0.024835), (0.064341, 0.017462), (0.014187, 0.064075), (-0.049857, 0.063727), (-0.058490, 0.043698), (-0.093955, -0.000905), (-0.110456, -0.066855), (-0.104050, -0.097043), (-0.089880, -0.100061), (-0.068659, -0.070541), (-0.067855, -0.064016), (-0.026888, -0.082335), (0.025470, -0.087710), (0.026385, -0.049783), (0.027604, -0.015413), (0.028471, -0.000931), (0.001361, 0.016154), (-0.022452, 0.019165), (-0.056513, -0.005589), (-0.070819, -0.006273), (-0.073327, 0.003084), (-0.094022, -0.042172)
(-0.041166, -0.033901), (-0.058577, -0.062255), (-0.077811, -0.078993), (-0.092254, -0.116168), (-0.069156, -0.145793), (-0.011637, -0.160417), (0.036636, -0.181502), (0.040759, -0.143374), (0.023702, -0.079264), (-0.014839, -0.015659), (-0.074375, 0.047439), (-0.058505, 0.028908), (-0.083085, 0.002120), (-0.115845, -0.003426), (-0.112630, -0.022125), (-0.103075, -0.030428), (-0.084488, -0.019936), (-0.093597, -0.022565), (-0.102090, -0.056677), (-0.106897, -0.073981), (-0.091346, -0.059535), (-0.105913, -0.064973), (-0.127819, -0.083966), (-0.133617, -0.063440), (-0.155265, -0.028435), (-0.151425, -0.004348), (-0.165569, 0.008683), (-0.131393, 0.025284), (-0.049885, 0.033261), (0.010656, 0.046019), (0.052240, 0.070759), (0.064929, 0.058655), (0.075195, 0.044093), (0.061272, 0.040952), (0.038276, 0.013379), (0.029082, -0.009149), (0.033061, -0.022730), (0.068421, 0.004227), (0.112847, -0.009718), (0.170129, -0.032749), (0.178365, -0.039987), (0.186664, -0.020726), (0.141622, 0.027776), (0.087935, 0.089883), (0.020982, 0.123865), (-0.025164, 0.136849), (-0.051409, 0.135920), (-0.040232, 0.088536), (-0.056700, 0.010286), (-0.106270, -0.065312), (-0.143866, -0.163274), (-0.123588, -0.162403), (-0.037798, -0.093069), (0.016275, -0.078982), (0.000426, -0.102108), (-0.009422, -0.075157), (-0.010521, -0.048806), (-0.022942, -0.008462), (-0.015191, 0.014371), (-0.019172, 0.037689), (-0.015976, 0.049818), (-0.001382, 0.038904), (-0.008749, 0.024038), (-0.027852, 0.020268)
(-0.044823, 0.000837), (-0.052739, -0.057805), (-0.066432, -0.014601), (-0.057411, -0.016143), (-0.024474, -0.039945), (0.011176, -0.089184), (0.024885, -0.114582), (0.045017, -0.087934), (0.051736, -0.056067), (0.004064, -0.002326), (-0.037606, 0.035483), (-0.081007, 0.010672), (-0.126626, -0.007843), (-0.161786, -0.011514), (-0.173265, -0.045532), (-0.167299, -0.058946), (-0.145144, -0.068922), (-0.118305, -0.103609), (-0.069971, -0.139917), (-0.016305, -0.134947), (-0.026164, -0.120642), (-0.065858, -0.099131), (-0.067794, -0.052530), (-0.064325, -0.028658), (-0.110332, -0.018073), (-0.108840, -0.021370), (-0.107178, -0.017881), (-0.106512, -0.004678), (-0.082847, 0.010490), (-0.055368, 0.036236), (-0.019939, 0.045358), (0.012942, 0.038015), (0.007964, 0.065996), (-0.004079, 0.065112), (0.003871, 0.052942), (0.030387, 0.035068), (0.042988, 0.032193), (0.054374, 0.020985), (0.085042, -0.017477), (0.132731, -0.015605), (0.133211, 0.005780), (0.111454, 0.056097), (0.085352, 0.121831), (0.020799, 0.156835), (-0.054017, 0.174189), (-0.088268, 0.158831), (-0.050575, 0.124883), (0.003883, 0.107323), (-0.010304, 0.085893), (-0.045669, -0.004060), (-0.074114, -0.092284), (-0.081962, -0.154866), (-0.055202, -0.141275), (-0.063261, -0.115277), (-0.089055, -0.096101), (-0.093582, -0.113665), (-0.083780, -0.121514), (-0.053940, -0.113630), (-0.027973, -0.057374), (-0.012353, -0.018504), (0.008400, -0.010831), (0.004378, 0.012357), (-0.001256, 0.006898), (-0.027087, 0.032401)
(-0.099090, -0.032244), (-0.065071, -0.036708), (-0.037919, -0.035822), (-0.043259, -0.022217), (-0.047655, -0.037119), (-0.052930, -0.036527), (-0.030004, -0.045204), (0.030079, -0.073244), (0.047408, -0.067374), (0.057966, -0.035278), (0.034843, -0.049947), (-0.042124, -0.062067), (-0.106769, -0.040928), (-0.162437, -0.061021), (-0.165794, -0.110302), (-0.149719, -0.116622), (-0.170905, -0.117118), (-0.168210, -0.136984), (-0.134193, -0.140687), (-0.062619, -0.140153), (-0.016161, -0.125424), (0.033517, -0.091258), (0.007401, -0.066935), (-0.019208, -0.066322), (0.003228, -0.069493), (0.001940, -0.055887), (0.013234, -0.037793), (-0.018202, -0.019036), (-0.034163, -0.011943), (-0.044129, -0.000804), (-0.007000, 0.002243), (0.006986, 0.026074), (-0.037797, 0.053335), (-0.054253, 0.051813), (-0.065411, 0.048732), (-0.075224, 0.039926), (-0.021717, 0.062640), (-0.001780, 0.048306), (0.002558, 0.021071), (-0.008489, 0.034546), (-0.007738, 0.083253), (-0.008702, 0.112623), (-0.019013, 0.127433), (-0.061530, 0.126977), (-0.091002, 0.136756), (-0.045235, 0.151966), (-0.007605, 0.115989), (0.019624, 0.086075), (0.065087, 0.075687), (0.084178, 0.022228), (0.068542, -0.006702), (0.034828, -0.072220), (-0.024527, -0.134371), (-0.080826, -0.144372), (-0.128985, -0.130056), (-0.132946, -0.126894), (-0.104231, -0.138960), (-0.075868, -0.139661), (-0.076727, -0.117318), (-0.055547, -0.069748), (-0.049300, -0.040007), (-0.040938, -0.035614), (-0.059882, -0.020501), (-0.094473, -0.027684)
(-0.110000, -0.017840), (-0.095637, -0.015258), (-0.087055, -0.037965), (-0.079103, -0.062184), (-0.074294, -0.059059), (-0.074255, -0.032883), (-0.050752, -0.033567), (-0.006565, -0.074218), (0.055116, -0.094450), (0.064702, -0.091988), (-0.006196, -0.109822), (-0.061443, -0.112681), (-0.116227, -0.098198), (-0.142734, -0.106176), (-0.161514, -0.098814), (-0.168731, -0.115069), (-0.161284, -0.130275), (-0.163703, -0.135473), (-0.143180, -0.130303), (-0.082267, -0.119050), (-0.005059, -0.094175), (0.061554, -0.075257), (0.079960, -0.044815), (0.045431, -0.010866), (0.061376, -0.000294), (0.039477, 0.008938), (0.039304, 0.006129), (0.000326, -0.009276), (-0.037297, -0.020899), (-0.070369, -0.038868), (-0.058147, -0.052577), (-0.043096, -0.015336), (-0.039609, 0.008067), (-0.097293, 0.012667), (-0.115129, 0.010893), (-0.102946, 0.016497), (-0.107901, 0.000812), (-0.092925, 0.001559), (-0.084516, 0.020878), (-0.111407, 0.036953), (-0.098684, 0.073758), (-0.069176, 0.084618), (-0.036308, 0.101271), (-0.013124, 0.122886), (0.018407, 0.101360), (0.046043, 0.061483), (0.101400, 0.081821), (0.114625, 0.070640), (0.130462, 0.046501), (0.119818, 0.058094), (0.073266, 0.033037), (0.041227, -0.005585), (0.005239, -0.067701), (-0.048115, -0.128468), (-0.114425, -0.167714), (-0.119224, -0.136019), (-0.118194, -0.109500), (-0.104666, -0.104179), (-0.101559, -0.093263), (-0.085823, -0.078691), (-0.075854, -0.063829), (-0.088873, -0.061197), (-0.141334, -0.029998), (-0.148401, -0.025247)
(-0.096245, 0.027047), (-0.089300, 0.009928), (-0.062600, -0.033658), (-0.071115, -0.050625), (-0.080764, -0.062231), (-0.096975, -0.061279), (-0.113354, -0.041185), (-0.078844, -0.051519), (-0.038356, -0.047518), (-0.033096, -0.082111), (-0.047320, -0.114581), (-0.068865, -0.119085), (-0.051228, -0.147445), (-0.038522, -0.163968), (-0.108159, -0.141994), (-0.165155, -0.114403), (-0.136575, -0.119579), (-0.142397, -0.097513), (-0.144102, -0.060332), (-0.131581, -0.043019), (-0.064389, -0.026584), (0.023647, -0.012587), (0.089911, 0.022487), (0.119168, 0.088632), (0.088433, 0.111033), (0.050136, 0.093135), (0.029017, 0.042011), (0.021887, -0.011435), (-0.001973, -0.049364), (0.026378, -0.079172), (-0.030155, -0.074962), (-0.065142, -0.063465), (-0.050864, -0.035664), (-0.052811, -0.037285), (-0.075038, -0.067175), (-0.081185, -0.069273), (-0.102639, -0.081962), (-0.124984, -0.078301), (-0.108001, -0.036341), (-0.100352, -0.007838), (-0.064996, 0.011899), (-0.011156, 0.027836), (0.025167, 0.063112), (0.063162, 0.053647), (0.121612, 0.035283), (0.135797, 0.011936), (0.138614, 0.024468), (0.167393, 0.077287), (0.152983, 0.080503), (0.124752, 0.127624), (0.080983, 0.117479), (0.031782, 0.060429), (-0.008319, 0.006469), (-0.080752, -0.040201), (-0.103210, -0.076954), (-0.104414, -0.105186), (-0.099328, -0.131430), (-0.096163, -0.120601), (-0.101737, -0.113261), (-0.069655, -0.115702), (-0.066317, -0.076933), (-0.096444, -0.077203), (-0.105338, -0.078235), (-0.090204, 0.000156)
(-0.021387, -0.021084), (-0.045280, 0.025491), (-0.085891, 0.019780), (-0.090133, -0.004315), (-0.086634, -0.030964), (-0.106569, -0.043910), (-0.128581, -0.033259), (-0.163910, 0.006199), (-0.136753, -0.011604), (-0.109150, -0.039248), (-0.093738, -0.060790), (-0.030438, -0.103759), (0.004133, -0.146772), (0.010252, -0.164003), (-0.008772, -0.107324), (-0.049753, -0.073217), (-0.082595, -0.065374), (-0.071570, -0.025940), (-0.094439, -0.002126), (-0.064742, 0.015079), (-0.001692, 0.044409), (0.024603, 0.048732), (0.038893, 0.090436), (0.042397, 0.132147), (0.076565, 0.114050), (0.083119, 0.073142), (0.030823, 0.013486), (0.025314, -0.015919), (0.068408, -0.047757), (0.060757, -0.056462), (0.042086, -0.054715), (0.034754, -0.049504), (0.004470, -0.064935), (0.010398, -0.100368), (0.013694, -0.094660), (-0.011450, -0.109195), (-0.069218, -0.135503), (-0.072014, -0.123622), (-0.079247, -0.121667), (-0.042564, -0.091145), (-0.023248, -0.078283), (-0.010673, -0.042613), (0.026164, -0.040265), (0.092051, -0.055092), (0.138889, -0.032839), (0.148143, 0.003356), (0.133889, 0.005400), (0.131065, 0.036253), (0.128776, 0.077459), (0.101993, 0.077756), (0.081109, 0.107322), (0.037923, 0.093739), (-0.026200, 0.046165), (-0.085505, 0.005435), (-0.112109, -0.022263), (-0.138071, -0.087843), (-0.131173, -0.129888), (-0.132823, -0.141344), (-0.092334, -0.116028), (-0.062469, -0.113481), (-0.061571, -0.113410), (-0.074077, -0.045035), (-0.043549, -0.005760), (-0.007513, -0.044630)
(-0.005238, 0.015099), (-0.022037, 0.012774), (-0.031172, 0.001973), (-0.053765, 0.018650), (-0.084521, 0.000577), (-0.107845, -0.023734), (-0.107557, -0.030022), (-0.126014, -0.001747), (-0.147002, 0.022403), (-0.142550, 0.015526), (-0.099733, 0.002292), (-0.082628, -0.005500), (-0.037487, -0.042944), (0.012406, -0.030819), (0.026666, 0.011366), (-0.028913, 0.031877), (-0.057302, 0.066376), (-0.051326, 0.092583), (-0.056604, 0.098460), (-0.074572, 0.121240), (-0.069196, 0.102519), (-0.003633, 0.095167), (0.030092, 0.114073), (0.024757, 0.111805), (0.057395, 0.086779), (0.106263, 0.034487), (0.100395, -0.008875), (0.100386, -0.041213), (0.106705, -0.048746), (0.097165, -0.025616), (0.083364, -0.018314), (0.087272, -0.014677), (0.103474, -0.025620), (0.084654, -0.021952), (0.047167, -0.045873), (0.045080, -0.078760), (0.034843, -0.112465), (0.005135, -0.181394), (-0.009402, -0.210865), (0.011165, -0.207112), (0.020349, -0.150504), (0.014361, -0.090624), (0.040947, -0.076426), (0.084250, -0.078089), (0.123976, -0.072026), (0.131450, -0.082033), (0.096724, -0.071271), (0.088554, -0.014782), (0.074039, 0.060023), (0.020536, 0.070720), (0.013106, 0.085882), (-0.012818, 0.149274), (-0.060318, 0.128241), (-0.075568, 0.083462), (-0.114216, 0.033397), (-0.141893, -0.001963), (-0.149472, -0.035463), (-0.132284, -0.075061), (-0.086058, -0.106459), (-0.059036, -0.085112), (-0.043878, -0.071947), (-0.029314, -0.033210), (-0.018810, 0.018161), (-0.016689, 0.022940)
(0.029166, 0.075151), (0.002708, 0.058217), (-0.016883, 0.056654), (-0.026716, 0.030995), (-0.041482, 0.015181), (-0.054647, -0.011784), (-0.074620, -0.017040), (-0.071678, -0.019588), (-0.098781, -0.000199), (-0.100394, 0.026509), (-0.078586, 0.038286), (-0.066447, 0.036865), (-0.002316, 0.043867), (0.043803, 0.073241), (0.073880, 0.079896), (0.076751, 0.083115), (0.032612, 0.115803), (0.025504, 0.126867), (0.019922, 0.148904), (-0.054915, 0.158669), (-0.076133, 0.123898), (-0.091076, 0.106860), (-0.030739, 0.087932), (0.047054, 0.076644), (0.063540, 0.033565), (0.094832, -0.020745), (0.158281, -0.045621), (0.160326, -0.052708), (0.106779, -0.032439), (0.100643, -0.000946), (0.108981, 0.025625), (0.099957, 0.029409), (0.065882, 0.030655), (0.060500, 0.021204), (0.091331, 0.008592), (0.096124, -0.009829), (0.107009, -0.052887), (0.071026, -0.117804), (0.061285, -0.153541), (0.045150, -0.161579), (-0.006478, -0.178126), (-0.007783, -0.150831), (0.049758, -0.112423), (0.109618, -0.056001), (0.127666, -0.025864), (0.085171, -0.017111), (0.047723, -0.016099), (0.025834, 0.012097), (-0.021716, 0.039606), (-0.012409, 0.080958), (-0.012780, 0.098546), (-0.055159, 0.096739), (-0.071672, 0.086669), (-0.073340, 0.068084), (-0.092897, 0.045639), (-0.097402, 0.043542), (-0.077787, -0.006734), (-0.038156, -0.044998), (0.032584, -0.088498), (0.061842, -0.080847), (0.056340, -0.041792), (0.094567, -0.040675), (0.102318, -0.007907), (0.057166, 0.076478)
