(-0.004855, -0.019381), (0.017093, 0.085932), (0.024544, 0.165464), (0.014573, 0.147963), (0.005863, 0.119340), (0.000000, 0.094054), (-0.003862, 0.078608), (-0.009711, 0.098600), (-0.019779, 0.133339), (-0.027307, 0.137280), (-0.032530, 0.129869), (-0.022894, 0.075472), (0.005353, -0.014962), (0.036592, -0.088341), (0.025513, -0.053942), (0.006788, -0.012700), (-0.013603, 0.022695), (-0.029626, 0.044338), (-0.023972, 0.032322), (-0.030331, 0.036958), (-0.016365, 0.018056), (-0.022022, 0.022022), (-0.040953, 0.037118), (-0.033992, 0.027897), (-0.033718, 0.025007), (-0.060157, 0.040196), (-0.082450, 0.049419), (-0.064377, 0.034410), (-0.029935, 0.014158), (-0.084920, 0.035175), (-0.143167, 0.051226), (-0.201526, 0.061132), (-0.287726, 0.072072), (-0.284908, 0.056672), (-0.286277, 0.042465), (-0.289212, 0.028485), (-0.293128, 0.014400), (-0.306753, -0.000000), (-0.263340, -0.012937), (-0.193997, -0.019107), (-0.149476, -0.022173), (-0.123712, -0.024608), (-0.123767, -0.031002), (-0.113070, -0.034299), (-0.116234, -0.041589), (-0.133304, -0.055216), (-0.121455, -0.057444), (-0.083142, -0.044440), (-0.052076, -0.031213), (-0.063287, -0.042287), (-0.073705, -0.054663), (-0.104166, -0.085487), (-0.108511, -0.098349), (-0.064281, -0.064281), (-0.063495, -0.070056), (-0.043164, -0.052595), (-0.033690, -0.045425), (-0.051711, -0.077390), (-0.065272, -0.108899), (-0.046960, -0.087856), (-0.028703, -0.060687), (-0.029417, -0.071020), (-0.029975, -0.083774), (-0.013945, -0.045971)
(0.007459, 0.037501), (0.015442, 0.104102), (0.012588, 0.127811), (0.007150, 0.145537), (0.000000, 0.134552), (-0.005554, 0.113046), (-0.009124, 0.092642), (-0.011016, 0.074265), (-0.013439, 0.067560), (-0.007089, 0.028300), (0.010329, -0.034051), (0.027430, -0.076660), (0.052521, -0.126797), (0.075870, -0.160413), (0.084976, -0.158979), (0.044136, -0.073637), (0.016502, -0.024697), (0.002551, -0.003439), (-0.001128, 0.001375), (-0.016235, 0.017913), (0.000954, -0.000954), (0.023063, -0.020903), (0.032722, -0.026854), (0.020562, -0.015250), (-0.019874, 0.013280), (-0.035068, 0.021019), (-0.065967, 0.035260), (-0.088089, 0.041663), (-0.093703, 0.038813), (-0.082870, 0.029651), (-0.103083, 0.031270), (-0.136250, 0.034129), (-0.168073, 0.033432), (-0.171067, 0.025375), (-0.163265, 0.016080), (-0.234106, 0.011501), (-0.273675, 0.000000), (-0.236278, -0.011608), (-0.171919, -0.016933), (-0.165623, -0.024568), (-0.161812, -0.032186), (-0.167306, -0.041908), (-0.116407, -0.035312), (-0.090753, -0.032472), (-0.093277, -0.038637), (-0.070111, -0.033160), (-0.050335, -0.026905), (-0.047285, -0.028341), (-0.045593, -0.030464), (-0.036312, -0.026931), (-0.018598, -0.015263), (-0.038460, -0.034858), (-0.033552, -0.033552), (-0.017882, -0.019730), (-0.022326, -0.027204), (-0.053045, -0.071523), (-0.043883, -0.065676), (-0.051856, -0.086516), (-0.026418, -0.049425), (0.001949, 0.004121), (-0.001512, -0.003650), (-0.014761, -0.041253), (0.001056, 0.003483), (0.002945, 0.011757)
(0.007998, 0.053920), (0.002362, 0.023984), (0.000111, 0.002263), (-0.000000, 0.002890), (0.002302, -0.046858), (0.006765, -0.068682), (0.000924, -0.006227), (0.006151, -0.030924), (0.021605, -0.086253), (0.046715, -0.154000), (0.060188, -0.168213), (0.074485, -0.179823), (0.079797, -0.168717), (0.095023, -0.177775), (0.118474, -0.197662), (0.103536, -0.154952), (0.071911, -0.096960), (0.058230, -0.070953), (0.039193, -0.043243), (0.052859, -0.052859), (0.058483, -0.053006), (0.082312, -0.067552), (0.090186, -0.066887), (0.082128, -0.054876), (0.032165, -0.019279), (-0.049151, 0.026272), (-0.095055, 0.044958), (-0.101370, 0.041989), (-0.063513, 0.022725), (-0.050439, 0.015301), (-0.058384, 0.014624), (-0.086755, 0.017257), (-0.111306, 0.016511), (-0.072747, 0.007165), (-0.084496, 0.004151), (-0.106444, 0.000000), (-0.150144, -0.007376), (-0.153024, -0.015072), (-0.132727, -0.019688), (-0.110880, -0.022055), (-0.142333, -0.035653), (-0.156476, -0.047466), (-0.128346, -0.045923), (-0.113126, -0.046858), (-0.110007, -0.052029), (-0.070763, -0.037824), (-0.079879, -0.047878), (-0.092018, -0.061484), (-0.053676, -0.039809), (-0.039954, -0.032790), (-0.047793, -0.043317), (-0.032617, -0.032617), (-0.043749, -0.048270), (-0.033048, -0.040269), (-0.055955, -0.075447), (-0.078097, -0.116880), (-0.065856, -0.109874), (-0.031789, -0.059473), (-0.034682, -0.073328), (-0.032335, -0.078064), (-0.019673, -0.054981), (0.004444, 0.014649), (0.010906, 0.043539), (0.008669, 0.043582)
(-0.002324, -0.023600), (-0.004836, -0.098444), (-0.000000, -0.130299), (0.005792, -0.117894), (0.012173, -0.123598), (0.018738, -0.126318), (0.029774, -0.149686), (0.037206, -0.148536), (0.052445, -0.172889), (0.062946, -0.175921), (0.063725, -0.153847), (0.060843, -0.128641), (0.065162, -0.121909), (0.057584, -0.096074), (0.073240, -0.109612), (0.098268, -0.132499), (0.088276, -0.107564), (0.109022, -0.120287), (0.109467, -0.109467), (0.125234, -0.113506), (0.153708, -0.126145), (0.146653, -0.108765), (0.116872, -0.078092), (0.074321, -0.044546), (0.065243, -0.034873), (0.044689, -0.021136), (0.000617, -0.000256), (-0.044271, 0.015841), (-0.035975, 0.010913), (-0.011608, 0.002908), (-0.045015, 0.008954), (-0.058790, 0.008721), (-0.038952, 0.003836), (-0.043854, 0.002154), (-0.013846, -0.000000), (-0.005658, -0.000278), (0.012981, 0.001278), (-0.000487, -0.000072), (-0.049729, -0.009892), (-0.048580, -0.012169), (-0.037093, -0.011252), (-0.065666, -0.023496), (-0.111157, -0.046043), (-0.126491, -0.059826), (-0.108115, -0.057789), (-0.125054, -0.074955), (-0.120338, -0.080407), (-0.112428, -0.083382), (-0.100027, -0.082090), (-0.062919, -0.057026), (-0.038915, -0.038915), (-0.023915, -0.026386), (-0.009963, -0.012140), (-0.043915, -0.059212), (-0.076088, -0.113874), (-0.083250, -0.138894), (-0.072211, -0.135097), (-0.065280, -0.138022), (-0.050240, -0.121290), (-0.047049, -0.131494), (-0.032532, -0.107244), (-0.022931, -0.091544), (-0.014705, -0.073929), (-0.004488, -0.030255)
(-0.007370, -0.150015), (0.000000, -0.164506), (0.007808, -0.158936), (0.014345, -0.145649), (0.018671, -0.125870), (0.024179, -0.121557), (0.046797, -0.186823), (0.066421, -0.218961), (0.082313, -0.230051), (0.069399, -0.167544), (0.049171, -0.103964), (0.047922, -0.089655), (0.034649, -0.057809), (0.012810, -0.019172), (0.012692, -0.017113), (0.052614, -0.064111), (0.093317, -0.102959), (0.090538, -0.090538), (0.116255, -0.105368), (0.109284, -0.089687), (0.159488, -0.118284), (0.170872, -0.114173), (0.127621, -0.076493), (0.105666, -0.056480), (0.067974, -0.032149), (0.084962, -0.035192), (0.052064, -0.018629), (0.018147, -0.005505), (-0.038042, 0.009529), (-0.092956, 0.018490), (-0.073560, 0.010912), (-0.021346, 0.002102), (0.055294, -0.002716), (0.049296, 0.000000), (0.001461, 0.000072), (0.010888, 0.001072), (0.043531, 0.006457), (0.048728, 0.009693), (0.048363, 0.012114), (-0.020597, -0.006248), (-0.043554, -0.015584), (-0.004187, -0.001734), (-0.023202, -0.010974), (-0.082171, -0.043921), (-0.125373, -0.075146), (-0.137246, -0.091705), (-0.123602, -0.091669), (-0.125654, -0.103122), (-0.142196, -0.128879), (-0.130386, -0.130386), (-0.089940, -0.099234), (-0.058051, -0.070736), (-0.023359, -0.031496), (-0.051577, -0.077191), (-0.069843, -0.116526), (-0.064737, -0.121114), (-0.084037, -0.177681), (-0.072414, -0.174824), (-0.046145, -0.128966), (-0.033004, -0.108800), (-0.032864, -0.131200), (-0.026987, -0.135674), (-0.017935, -0.120908), (-0.011232, -0.114037)
(0.000000, -0.152269), (0.007776, -0.158281), (0.012116, -0.123016), (0.012323, -0.083073), (0.018013, -0.090559), (0.020075, -0.080146), (0.033781, -0.111361), (0.068312, -0.190920), (0.092106, -0.222363), (0.085620, -0.181027), (0.068334, -0.127844), (0.046807, -0.078092), (0.034380, -0.051453), (0.030935, -0.041711), (0.033022, -0.040237), (0.029766, -0.032842), (0.029036, -0.029036), (0.026661, -0.024164), (0.040409, -0.033163), (0.080705, -0.059855), (0.089440, -0.059762), (0.109906, -0.065875), (0.170630, -0.091203), (0.181135, -0.085671), (0.138296, -0.057284), (0.128299, -0.045906), (0.135621, -0.041140), (0.105414, -0.026405), (0.056130, -0.011165), (0.031646, -0.004694), (0.051785, -0.005100), (0.065987, -0.003242), (0.089175, 0.000000), (0.086709, 0.004260), (0.078566, 0.007738), (0.035031, 0.005196), (-0.009369, -0.001864), (-0.044000, -0.011021), (-0.069948, -0.021218), (-0.066580, -0.023823), (-0.062390, -0.025843), (-0.066930, -0.031656), (-0.044678, -0.023881), (-0.066605, -0.039921), (-0.083131, -0.055546), (-0.074520, -0.055268), (-0.125943, -0.103359), (-0.136707, -0.123904), (-0.103888, -0.103888), (-0.099245, -0.109500), (-0.066677, -0.081246), (-0.014874, -0.020055), (-0.007247, -0.010846), (-0.005599, -0.009341), (-0.012506, -0.023398), (-0.028515, -0.060289), (-0.031166, -0.075241), (-0.043254, -0.120887), (-0.037399, -0.123287), (-0.023039, -0.091977), (-0.023840, -0.119852), (-0.018693, -0.126018), (-0.010362, -0.105203), (-0.006384, -0.129944)
(0.006278, -0.127798), (0.012376, -0.125653), (0.021489, -0.144868), (0.022097, -0.111088), (0.016976, -0.067774), (0.025248, -0.083231), (0.041974, -0.117308), (0.055839, -0.134808), (0.068281, -0.144368), (0.072552, -0.135735), (0.064946, -0.108355), (0.054678, -0.081832), (0.047177, -0.063611), (0.060499, -0.073718), (0.057739, -0.063706), (0.084858, -0.084858), (0.068585, -0.062162), (0.024394, -0.020020), (0.032241, -0.023912), (0.055911, -0.037358), (0.042973, -0.025757), (0.101315, -0.054154), (0.173280, -0.081955), (0.195457, -0.080961), (0.209740, -0.075046), (0.177521, -0.053850), (0.185955, -0.046579), (0.173063, -0.034424), (0.123028, -0.018250), (0.097042, -0.009558), (0.112670, -0.005535), (0.114417, -0.000000), (0.021752, 0.001069), (0.058149, 0.005727), (0.117047, 0.017362), (0.086735, 0.017253), (0.029138, 0.007299), (-0.037553, -0.011392), (-0.111954, -0.040058), (-0.160573, -0.066511), (-0.137442, -0.065005), (-0.114330, -0.061111), (-0.113297, -0.067908), (-0.070221, -0.046920), (-0.026453, -0.019619), (-0.029591, -0.024285), (-0.022939, -0.020791), (-0.058095, -0.058095), (-0.056819, -0.062690), (-0.037826, -0.046091), (-0.014308, -0.019292), (0.020359, 0.030470), (0.021360, 0.035636), (-0.002996, -0.005605), (-0.019937, -0.042153), (-0.019268, -0.046516), (-0.036054, -0.100764), (-0.039031, -0.128667), (-0.028470, -0.113659), (-0.016218, -0.081535), (-0.009537, -0.064290), (-0.007016, -0.071233), (-0.004257, -0.086655), (0.000000, -0.134673)
(0.011045, -0.112140), (0.019842, -0.133766), (0.033517, -0.168502), (0.047047, -0.187822), (0.039502, -0.130221), (0.049383, -0.138015), (0.070515, -0.170237), (0.055430, -0.117197), (0.045268, -0.084690), (0.055105, -0.091937), (0.072500, -0.108505), (0.053680, -0.072378), (0.037824, -0.046088), (0.025642, -0.028292), (0.042058, -0.042058), (0.045707, -0.041426), (0.061119, -0.050159), (0.042408, -0.031452), (0.031344, -0.020943), (0.037256, -0.022330), (0.033943, -0.018143), (0.044591, -0.021090), (0.076999, -0.031894), (0.092256, -0.033010), (0.092158, -0.027956), (0.148612, -0.037225), (0.201559, -0.040093), (0.233598, -0.034651), (0.137207, -0.013514), (0.044720, -0.002197), (0.031413, 0.000000), (0.061888, 0.003040), (0.089274, 0.008793), (0.113257, 0.016800), (0.132397, 0.026335), (0.151880, 0.038044), (0.079263, 0.024044), (-0.002414, -0.000864), (-0.063879, -0.026460), (-0.105277, -0.049792), (-0.129878, -0.069421), (-0.099944, -0.059904), (-0.083903, -0.056062), (-0.055862, -0.041430), (-0.012352, -0.010137), (0.008429, 0.007640), (0.025952, 0.025952), (0.035005, 0.038622), (0.000641, 0.000781), (-0.013030, -0.017569), (-0.022515, -0.033696), (-0.016096, -0.026855), (-0.018898, -0.035356), (0.000407, 0.000860), (0.018207, 0.043955), (0.005938, 0.016596), (-0.015198, -0.050100), (-0.010208, -0.040752), (-0.002598, -0.013062), (-0.004704, -0.031713), (-0.002825, -0.028688), (-0.000016, -0.000332), (0.000000, -0.056679), (0.005002, -0.101808)
(0.013527, -0.091193), (0.019693, -0.099004), (0.038104, -0.152122), (0.040892, -0.134803), (0.053389, -0.149213), (0.063066, -0.152255), (0.054944, -0.116169), (0.061785, -0.115592), (0.040508, -0.067584), (0.031936, -0.047795), (0.029286, -0.039487), (0.029356, -0.035770), (-0.002750, 0.003034), (-0.000942, 0.000942), (0.036844, -0.033394), (0.078922, -0.064770), (0.108255, -0.080287), (0.139759, -0.093384), (0.123269, -0.073885), (0.103123, -0.055120), (0.103070, -0.048749), (0.077788, -0.032221), (0.041125, -0.014715), (0.022903, -0.006948), (0.085613, -0.021445), (0.128888, -0.025637), (0.136916, -0.020310), (0.141809, -0.013967), (0.114614, -0.005631), (0.058714, 0.000000), (0.046186, 0.002269), (0.116430, 0.011467), (0.157648, 0.023385), (0.138541, 0.027557), (0.080342, 0.020125), (0.050256, 0.015245), (0.069759, 0.024960), (0.072307, 0.029951), (0.033603, 0.015893), (-0.000014, -0.000007), (0.011564, 0.006931), (-0.009895, -0.006611), (0.009164, 0.006796), (0.042079, 0.034534), (0.065530, 0.059393), (0.111993, 0.111993), (0.106900, 0.117946), (0.090147, 0.109845), (0.083529, 0.112626), (0.067439, 0.100930), (0.025904, 0.043219), (-0.005000, -0.009355), (0.012488, 0.026403), (0.024908, 0.060133), (0.025184, 0.070385), (0.007613, 0.025096), (0.009076, 0.036235), (0.002813, 0.014140), (0.003018, 0.020348), (0.002610, 0.026504), (0.001630, 0.033175), (0.000000, 0.001743), (0.002490, -0.050695), (0.008980, -0.091172)
(0.008819, -0.044335), (0.012316, -0.049169), (0.021286, -0.070170), (0.048577, -0.135764), (0.061476, -0.148417), (0.062461, -0.132063), (0.055642, -0.104099), (0.066149, -0.110362), (0.047554, -0.071169), (-0.010176, 0.013720), (-0.023281, 0.028368), (-0.032521, 0.035881), (-0.031352, 0.031352), (-0.039187, 0.035517), (-0.012299, 0.010094), (0.044161, -0.032752), (0.115835, -0.077399), (0.175604, -0.105253), (0.192435, -0.102859), (0.198105, -0.093697), (0.189045, -0.078305), (0.152651, -0.054619), (0.110622, -0.033557), (0.100451, -0.025162), (0.129973, -0.025853), (0.148776, -0.022069), (0.134184, -0.013216), (0.073696, -0.003620), (0.033138, 0.000000), (0.011493, 0.000565), (0.047514, 0.004680), (0.088471, 0.013123), (0.129093, 0.025678), (0.082038, 0.020549), (0.053477, 0.016222), (0.045307, 0.016211), (0.111260, 0.046086), (0.111717, 0.052838), (0.089658, 0.047923), (0.134003, 0.080318), (0.124458, 0.083160), (0.124154, 0.092079), (0.154189, 0.126539), (0.172643, 0.156475), (0.182954, 0.182954), (0.165070, 0.182126), (0.146574, 0.178601), (0.136823, 0.184484), (0.098604, 0.147571), (0.061987, 0.103419), (0.048675, 0.091065), (0.038587, 0.081585), (0.037082, 0.089524), (0.033739, 0.094295), (0.022827, 0.075251), (0.022907, 0.091448), (0.024050, 0.120905), (0.018989, 0.128013), (0.013891, 0.141042), (0.007609, 0.154894), (0.000000, 0.121238), (-0.001836, 0.037374), (0.000450, -0.004570), (0.004010, -0.027030)
(-0.010227, 0.040830), (-0.002885, 0.009510), (-0.014415, 0.040287), (-0.008393, 0.020263), (0.009132, -0.019309), (0.015018, -0.028096), (0.025100, -0.041877), (0.015403, -0.023053), (0.016607, -0.022392), (0.003751, -0.004570), (-0.072078, 0.079526), (-0.149227, 0.149227), (-0.150272, 0.136199), (-0.074515, 0.061153), (-0.026811, 0.019885), (0.044224, -0.029550), (0.098539, -0.059062), (0.145682, -0.077869), (0.204548, -0.096744), (0.249286, -0.103257), (0.250686, -0.089697), (0.230770, -0.070003), (0.188886, -0.047313), (0.155239, -0.030879), (0.127260, -0.018877), (0.127892, -0.012596), (0.086642, -0.004256), (-0.012569, 0.000000), (0.032974, 0.001620), (0.083669, 0.008241), (0.113150, 0.016784), (0.115364, 0.022947), (0.094045, 0.023557), (0.055121, 0.016721), (0.050188, 0.017958), (0.081231, 0.033647), (0.108509, 0.051321), (0.134203, 0.071733), (0.184283, 0.110455), (0.175815, 0.117476), (0.170480, 0.126437), (0.193501, 0.158802), (0.249043, 0.225720), (0.273003, 0.273003), (0.236343, 0.260765), (0.196834, 0.239843), (0.169783, 0.228925), (0.162049, 0.242523), (0.127496, 0.212714), (0.069029, 0.129144), (0.045644, 0.096505), (0.041909, 0.101176), (0.020776, 0.058066), (0.010626, 0.035030), (0.012331, 0.049226), (0.024166, 0.121489), (0.030393, 0.204891), (0.025486, 0.258768), (0.012132, 0.246958), (0.000000, 0.159029), (-0.005936, 0.120821), (-0.009630, 0.097773), (-0.006450, 0.043479), (-0.007726, 0.038843)
(-0.038633, 0.127354), (-0.043936, 0.122794), (-0.060414, 0.145852), (-0.069174, 0.146257), (-0.045924, 0.085918), (-0.019619, 0.032732), (-0.018460, 0.027628), (-0.054415, 0.073370), (-0.064136, 0.078150), (-0.075569, 0.083377), (-0.132057, 0.132057), (-0.147552, 0.133734), (-0.146318, 0.120080), (-0.114950, 0.085253), (-0.065309, 0.043638), (-0.025314, 0.015173), (0.035339, -0.018889), (0.089648, -0.042400), (0.175076, -0.072519), (0.210701, -0.075390), (0.198862, -0.060324), (0.169481, -0.042453), (0.080520, -0.016017), (0.021736, -0.003224), (0.010773, -0.001061), (-0.008305, 0.000408), (-0.031320, 0.000000), (-0.015343, -0.000754), (0.017307, 0.001705), (0.082483, 0.012235), (0.078128, 0.015541), (0.082717, 0.020720), (0.071654, 0.021736), (0.040461, 0.014477), (0.044539, 0.018449), (0.099945, 0.047271), (0.178047, 0.095168), (0.216206, 0.129589), (0.251993, 0.168376), (0.253935, 0.188331), (0.204698, 0.167992), (0.197421, 0.178932), (0.203981, 0.203981), (0.199772, 0.220414), (0.164546, 0.200499), (0.162725, 0.219409), (0.160341, 0.239968), (0.130868, 0.218340), (0.112053, 0.209637), (0.092956, 0.196539), (0.072481, 0.174985), (0.044879, 0.125430), (0.026173, 0.086281), (0.018646, 0.074437), (0.014561, 0.073203), (0.020171, 0.135979), (0.017432, 0.176986), (0.009361, 0.190547), (-0.000000, 0.176229), (-0.007200, 0.146567), (-0.009875, 0.100265), (-0.017081, 0.115149), (-0.030383, 0.152747), (-0.040289, 0.160841)
(-0.058425, 0.163286), (-0.068137, 0.164497), (-0.070870, 0.149842), (-0.065255, 0.122083), (-0.057238, 0.095496), (-0.038424, 0.057505), (-0.068350, 0.092159), (-0.097219, 0.118462), (-0.099568, 0.109857), (-0.138603, 0.138603), (-0.130514, 0.118291), (-0.106841, 0.087682), (-0.077664, 0.057599), (-0.026301, 0.017574), (-0.011623, 0.006966), (-0.019620, 0.010487), (-0.012229, 0.005784), (0.026545, -0.010995), (0.070601, -0.025261), (0.094881, -0.028782), (0.113232, -0.028363), (0.071412, -0.014205), (0.054718, -0.008117), (-0.016736, 0.001648), (-0.071534, 0.003514), (-0.093394, 0.000000), (-0.053918, -0.002649), (-0.030593, -0.003013), (-0.033914, -0.005031), (-0.020274, -0.004033), (0.017129, 0.004291), (0.034503, 0.010466), (0.068135, 0.024379), (0.112857, 0.046747), (0.115183, 0.054478), (0.151774, 0.081125), (0.192848, 0.115588), (0.241547, 0.161397), (0.250177, 0.185544), (0.264319, 0.216921), (0.250817, 0.227328), (0.204984, 0.204984), (0.147377, 0.162606), (0.087574, 0.106710), (0.090053, 0.121422), (0.077874, 0.116547), (0.072998, 0.121790), (0.072361, 0.135379), (0.070969, 0.150052), (0.077985, 0.188273), (0.064092, 0.179125), (0.037251, 0.122800), (0.028086, 0.112125), (0.012424, 0.062458), (0.005611, 0.037825), (0.003589, 0.036439), (0.004546, 0.092539), (-0.000000, 0.123889), (-0.002816, 0.057330), (-0.006498, 0.065977), (-0.013517, 0.091127), (-0.019384, 0.097450), (-0.026562, 0.106042), (-0.046845, 0.154428)
(-0.042865, 0.103485), (-0.049083, 0.103777), (-0.044796, 0.083807), (-0.042632, 0.071128), (-0.052421, 0.078454), (-0.075143, 0.101319), (-0.074548, 0.090837), (-0.085347, 0.094166), (-0.089367, 0.089367), (-0.103443, 0.093756), (-0.115744, 0.094988), (-0.089987, 0.066739), (-0.037081, 0.024777), (-0.034964, 0.020956), (-0.072188, 0.038585), (-0.084004, 0.039731), (-0.060065, 0.024880), (-0.040325, 0.014428), (-0.026551, 0.008054), (0.013456, -0.003371), (0.040513, -0.008059), (0.052291, -0.007757), (0.051415, -0.005064), (0.039735, -0.001952), (-0.012197, 0.000000), (-0.049332, -0.002424), (-0.053555, -0.005275), (-0.033853, -0.005022), (-0.052287, -0.010400), (0.006766, 0.001695), (0.050330, 0.015267), (0.046363, 0.016589), (0.048331, 0.020019), (0.067098, 0.031735), (0.113422, 0.060625), (0.132687, 0.079529), (0.135471, 0.090519), (0.167693, 0.124370), (0.205765, 0.168867), (0.219217, 0.198687), (0.252840, 0.252840), (0.197316, 0.217705), (0.127813, 0.155741), (0.111591, 0.150463), (0.089951, 0.134622), (0.076489, 0.127615), (0.073669, 0.137824), (0.078761, 0.166526), (0.060222, 0.145388), (0.038433, 0.107414), (0.021539, 0.071005), (0.015925, 0.063577), (0.008396, 0.042210), (0.006324, 0.042635), (-0.000748, -0.007592), (-0.000367, -0.007475), (0.000000, 0.030886), (-0.000784, 0.015963), (-0.000945, 0.009599), (-0.001339, 0.009024), (-0.009069, 0.045592), (-0.014677, 0.058593), (-0.017988, 0.059299), (-0.024719, 0.069086)
(-0.009648, 0.020399), (-0.026228, 0.049069), (-0.023632, 0.039428), (-0.028247, 0.042274), (-0.025703, 0.034657), (-0.024797, 0.030215), (-0.040272, 0.044433), (-0.053487, 0.053487), (-0.086128, 0.078062), (-0.044539, 0.036552), (-0.000813, 0.000603), (0.006663, -0.004452), (-0.052605, 0.031530), (-0.128915, 0.068907), (-0.144775, 0.068474), (-0.143418, 0.059406), (-0.133221, 0.047667), (-0.124615, 0.037802), (-0.100314, 0.025127), (-0.092691, 0.018437), (-0.077242, 0.011458), (-0.062648, 0.006170), (-0.075542, 0.003711), (-0.020413, 0.000000), (-0.002655, -0.000130), (-0.017917, -0.001765), (-0.016447, -0.002440), (0.003856, 0.000767), (0.041412, 0.010373), (0.053812, 0.016324), (0.020758, 0.007427), (-0.002878, -0.001192), (0.013101, 0.006197), (-0.007723, -0.004128), (-0.010252, -0.006145), (0.007862, 0.005254), (0.041354, 0.030670), (0.088765, 0.072848), (0.126344, 0.114511), (0.163275, 0.163275), (0.182499, 0.201357), (0.183880, 0.224058), (0.186060, 0.250872), (0.138117, 0.206707), (0.118898, 0.198369), (0.096877, 0.181243), (0.079042, 0.167121), (0.058595, 0.141461), (0.047997, 0.134144), (0.036217, 0.119391), (0.017695, 0.070644), (0.013894, 0.069852), (0.003819, 0.025744), (0.001121, 0.011380), (0.001037, 0.021103), (-0.000000, -0.020980), (0.002499, -0.050878), (-0.000383, 0.003885), (-0.000785, 0.005294), (0.009513, -0.047825), (0.020892, -0.083405), (0.014085, -0.046434), (-0.000669, 0.001871), (-0.000353, 0.000852)
(0.035840, -0.067052), (0.046604, -0.077754), (0.029089, -0.043534), (0.007208, -0.009719), (-0.019498, 0.023758), (-0.029397, 0.032435), (-0.021140, 0.021140), (0.016194, -0.014678), (0.025606, -0.021014), (0.010456, -0.007754), (0.023312, -0.015576), (0.045493, -0.027268), (0.032093, -0.017154), (-0.027508, 0.013010), (-0.082157, 0.034030), (-0.129655, 0.046391), (-0.130332, 0.039536), (-0.131466, 0.032931), (-0.178660, 0.035538), (-0.170475, 0.025288), (-0.166714, 0.016420), (-0.146503, 0.007197), (-0.112295, -0.000000), (-0.107747, -0.005293), (-0.081022, -0.007980), (-0.036702, -0.005444), (0.018560, 0.003692), (0.061667, 0.015447), (0.071776, 0.021773), (0.050202, 0.017963), (0.007346, 0.003043), (-0.008946, -0.004231), (-0.065393, -0.034953), (-0.075802, -0.045434), (-0.043943, -0.029362), (-0.024627, -0.018265), (0.030357, 0.024913), (0.068206, 0.061819), (0.097485, 0.097485), (0.134542, 0.148444), (0.143870, 0.175306), (0.186770, 0.251830), (0.195670, 0.292841), (0.183066, 0.305427), (0.147536, 0.276020), (0.113490, 0.239954), (0.081241, 0.196134), (0.047332, 0.132283), (0.032302, 0.106486), (0.027602, 0.110195), (0.032910, 0.165448), (0.031136, 0.209899), (0.020297, 0.206081), (0.004584, 0.093312), (0.000000, 0.063006), (-0.002117, 0.043087), (-0.000069, 0.000698), (-0.005002, 0.033721), (-0.002933, 0.014743), (0.006300, -0.025152), (0.016560, -0.054591), (0.034681, -0.096927), (0.037484, -0.090495), (0.030879, -0.065288)
(0.060207, -0.100449), (0.045583, -0.068220), (0.015132, -0.020403), (-0.001290, 0.001572), (0.016245, -0.017924), (0.044640, -0.044640), (0.027468, -0.024896), (0.028800, -0.023635), (0.052178, -0.038698), (0.069286, -0.046296), (0.050813, -0.030456), (0.035950, -0.019216), (0.053065, -0.025098), (0.009322, -0.003861), (-0.024240, 0.008673), (-0.070369, 0.021346), (-0.069883, 0.017505), (-0.108644, 0.021611), (-0.150137, 0.022271), (-0.151877, 0.014959), (-0.165304, 0.008121), (-0.175607, 0.000000), (-0.158256, -0.007775), (-0.134116, -0.013209), (-0.097252, -0.014426), (-0.076573, -0.015231), (-0.047237, -0.011832), (-0.022846, -0.006930), (-0.007697, -0.002754), (-0.041931, -0.017368), (-0.064909, -0.030699), (-0.084119, -0.044962), (-0.126685, -0.075932), (-0.090965, -0.060781), (-0.029656, -0.021995), (0.028661, 0.023522), (0.075760, 0.068665), (0.116660, 0.116660), (0.138614, 0.152937), (0.119018, 0.145024), (0.129649, 0.174811), (0.128352, 0.192092), (0.111837, 0.186589), (0.122096, 0.228426), (0.105254, 0.222540), (0.085396, 0.206164), (0.055508, 0.155133), (0.033282, 0.109715), (0.019461, 0.077694), (0.020750, 0.104319), (0.026327, 0.177480), (0.018894, 0.191834), (0.009690, 0.197243), (0.000000, 0.157804), (-0.005993, 0.121990), (-0.008337, 0.084644), (-0.007663, 0.051661), (-0.004548, 0.022865), (-0.008231, 0.032860), (-0.007908, 0.026070), (-0.005180, 0.014478), (0.006153, -0.014853), (0.026240, -0.055481), (0.039304, -0.073532)
