(-0.071378, 0.000398), (-0.134746, -0.000398), (-0.087809, 0.000398), (-0.086100, -0.000398), (-0.040077, 0.000398), (-0.019572, -0.000398), (0.028629, 0.000398), (-0.060780, -0.000398), (-0.047474, 0.000398), (-0.013097, -0.000398), (0.013995, 0.000398), (-0.066168, -0.000398), (-0.206973, 0.000398), (0.000429, -0.000398), (0.046204, 0.000398), (0.188008, -0.000398), (0.168827, 0.000398), (0.010863, -0.000398), (0.037770, 0.000398), (-0.042333, -0.000398), (-0.040975, 0.000398), (0.087595, -0.000398), (0.054668, 0.000398), (-0.052026, -0.000398), (-0.029377, 0.000398), (-0.039453, -0.000398), (-0.008122, 0.000398), (-0.086655, -0.000398), (-0.005795, 0.000398), (0.205340, -0.000398), (0.099613, 0.000398), (0.243546, -0.000398), (0.130396, 0.000398), (0.002114, -0.000398), (0.040711, 0.000398), (-0.015546, -0.000398), (0.022516, 0.000398), (-0.027705, -0.000398), (-0.131595, 0.000398), (-0.103562, -0.000398), (-0.058428, 0.000398), (0.000866, -0.000398), (-0.026754, 0.000398), (-0.041339, -0.000398), (-0.018677, 0.000398), (-0.047069, -0.000398), (-0.059854, 0.000398), (-0.085329, -0.000398), (-0.030874, 0.000398), (0.033372, -0.000398), (0.006174, 0.000398), (0.121742, -0.000398), (-0.065073, 0.000398), (-0.056217, -0.000398), (0.050718, 0.000398), (-0.027727, -0.000398), (0.040605, 0.000398), (0.097625, -0.000398), (0.128845, 0.000398), (-0.045539, -0.000398), (-0.016972, 0.000398), (0.128499, -0.000398), (0.076536, 0.000398), (-0.069038, -0.000398)
(-0.078382, -0.004821), (-0.067193, 0.004821), (0.042311, -0.004821), (-0.043999, 0.004821), (-0.029860, -0.004821), (0.025758, 0.004821), (-0.062388, -0.004821), (-0.047854, 0.004821), (0.080584, -0.004821), (-0.114794, 0.004821), (-0.081328, -0.004821), (-0.145961, 0.004821), (-0.023050, -0.004821), (0.048437, 0.004821), (0.075545, -0.004821), (-0.007730, 0.004821), (0.096431, -0.004821), (-0.001632, 0.004821), (0.061436, -0.004821), (0.103896, 0.004821), (-0.085366, -0.004821), (-0.081196, 0.004821), (0.010238, -0.004821), (0.123876, 0.004821), (-0.036800, -0.004821), (0.012681, 0.004821), (0.045634, -0.004821), (-0.013018, 0.004821), (-0.074466, -0.004821), (0.000253, 0.004821), (0.143998, -0.004821), (0.093975, 0.004821), (0.091598, -0.004821), (-0.012754, 0.004821), (0.089260, -0.004821), (0.158815, 0.004821), (-0.005528, -0.004821), (-0.149696, 0.004821), (-0.059125, -0.004821), (0.033587, 0.004821), (0.003222, -0.004821), (-0.017819, 0.004821), (-0.112226, -0.004821), (-0.027030, 0.004821), (-0.072780, -0.004821), (-0.074039, 0.004821), (-0.078253, -0.004821), (0.018074, 0.004821), (0.009981, -0.004821), (-0.045924, 0.004821), (0.055841, -0.004821), (0.023662, 0.004821), (0.030964, -0.004821), (-0.014118, 0.004821), (0.042509, -0.004821), (0.015076, 0.004821), (-0.050783, -0.004821), (0.120753, 0.004821), (0.049543, -0.004821), (0.093086, 0.004821), (-0.029473, -0.004821), (0.028132, 0.004821), (-0.049289, -0.004821), (-0.035305, 0.004821)
(0.023853, 0.003104), (0.097796, -0.003104), (0.074054, 0.003104), (-0.039974, -0.003104), (-0.159943, 0.003104), (-0.059786, -0.003104), (0.003585, 0.003104), (0.051292, -0.003104), (-0.009582, 0.003104), (0.002621, -0.003104), (-0.159570, 0.003104), (0.026015, -0.003104), (-0.034806, 0.003104), (-0.063218, -0.003104), (-0.032333, 0.003104), (0.009716, -0.003104), (0.030606, 0.003104), (0.100182, -0.003104), (0.129057, 0.003104), (0.011089, -0.003104), (-0.061836, 0.003104), (-0.180951, -0.003104), (-0.040667, 0.003104), (0.082645, -0.003104), (0.152568, 0.003104), (0.103891, -0.003104), (0.025534, 0.003104), (-0.085821, -0.003104), (-0.094579, 0.003104), (0.024633, -0.003104), (0.024686, 0.003104), (0.147691, -0.003104), (-0.029011, 0.003104), (-0.009955, -0.003104), (0.059466, 0.003104), (0.073462, -0.003104), (0.065727, 0.003104), (-0.040057, -0.003104), (-0.054246, 0.003104), (0.011721, -0.003104), (0.098094, 0.003104), (-0.009873, -0.003104), (-0.025049, 0.003104), (-0.038427, -0.003104), (-0.108968, 0.003104), (-0.117887, -0.003104), (0.059984, 0.003104), (-0.017431, -0.003104), (-0.081798, 0.003104), (0.052205, -0.003104), (0.034845, 0.003104), (0.065672, -0.003104), (0.040369, 0.003104), (-0.080602, -0.003104), (0.070701, 0.003104), (0.016733, -0.003104), (-0.106440, 0.003104), (-0.000660, -0.003104), (0.083879, 0.003104), (0.024251, -0.003104), (0.043208, 0.003104), (-0.112514, -0.003104), (-0.021386, 0.003104), (-0.044460, -0.003104)
(0.094676, 0.002597), (0.144010, -0.002597), (-0.039170, 0.002597), (-0.123087, -0.002597), (-0.119203, 0.002597), (-0.078881, -0.002597), (-0.056527, 0.002597), (0.097816, -0.002597), (0.157255, 0.002597), (0.009312, -0.002597), (0.029185, 0.002597), (-0.103258, -0.002597), (-0.082148, 0.002597), (-0.080210, -0.002597), (-0.057318, 0.002597), (0.054371, -0.002597), (-0.044796, 0.002597), (0.019872, -0.002597), (0.067399, 0.002597), (-0.056962, -0.002597), (-0.036452, 0.002597), (-0.075871, -0.002597), (0.001490, 0.002597), (0.019627, -0.002597), (0.035146, 0.002597), (0.026342, -0.002597), (0.068228, 0.002597), (0.067971, -0.002597), (-0.033080, 0.002597), (0.016256, -0.002597), (0.116778, 0.002597), (-0.042657, -0.002597), (0.028607, 0.002597), (-0.021020, -0.002597), (-0.044711, 0.002597), (-0.018269, -0.002597), (-0.038624, 0.002597), (0.084699, -0.002597), (0.051053, 0.002597), (-0.056034, -0.002597), (0.030569, 0.002597), (0.114525, -0.002597), (0.112492, 0.002597), (-0.021563, -0.002597), (-0.034393, 0.002597), (0.023235, -0.002597), (-0.110633, 0.002597), (-0.067266, -0.002597), (-0.067063, 0.002597), (-0.006077, -0.002597), (0.018281, 0.002597), (0.023654, -0.002597), (0.027703, 0.002597), (0.082633, -0.002597), (-0.030471, 0.002597), (-0.002666, -0.002597), (-0.012669, 0.002597), (-0.016420, -0.002597), (0.002061, 0.002597), (0.014399, -0.002597), (-0.009138, 0.002597), (0.003856, -0.002597), (-0.024529, 0.002597), (-0.032337, -0.002597)
(0.064145, -0.004474), (0.079611, 0.004474), (-0.093924, -0.004474), (-0.018515, 0.004474), (0.075029, -0.004474), (-0.086196, 0.004474), (-0.079310, -0.004474), (0.000510, 0.004474), (0.224047, -0.004474), (0.219809, 0.004474), (0.027263, -0.004474), (-0.135654, 0.004474), (-0.102515, -0.004474), (-0.025747, 0.004474), (-0.050644, -0.004474), (-0.081493, 0.004474), (0.004899, -0.004474), (0.081582, 0.004474), (0.009305, -0.004474), (-0.094292, 0.004474), (-0.216729, -0.004474), (0.044134, 0.004474), (-0.040073, -0.004474), (0.018475, 0.004474), (0.000987, -0.004474), (0.005746, 0.004474), (0.149151, -0.004474), (0.051626, 0.004474), (0.179555, -0.004474), (0.041824, 0.004474), (-0.051706, -0.004474), (-0.157629, 0.004474), (-0.097474, -0.004474), (0.090685, 0.004474), (0.045610, -0.004474), (-0.092429, 0.004474), (-0.015595, -0.004474), (-0.028058, 0.004474), (0.052056, -0.004474), (0.130354, 0.004474), (-0.041949, -0.004474), (-0.022286, 0.004474), (0.142856, -0.004474), (0.145345, 0.004474), (0.013672, -0.004474), (-0.096655, 0.004474), (-0.091985, -0.004474), (-0.048617, 0.004474), (0.008354, -0.004474), (-0.034865, 0.004474), (0.003293, -0.004474), (0.006235, 0.004474), (0.068996, -0.004474), (0.232658, 0.004474), (-0.086951, -0.004474), (-0.140250, 0.004474), (-0.001964, -0.004474), (-0.112621, 0.004474), (-0.091634, -0.004474), (0.055875, 0.004474), (0.043792, -0.004474), (-0.045516, 0.004474), (-0.050556, -0.004474), (0.016352, 0.004474)
(-0.035338, -0.003369), (-0.169780, 0.003369), (-0.018275, -0.003369), (0.102811, 0.003369), (0.113423, -0.003369), (0.049715, 0.003369), (0.051964, -0.003369), (-0.060514, 0.003369), (0.018623, -0.003369), (0.158842, 0.003369), (0.128173, -0.003369), (0.043272, 0.003369), (-0.091601, -0.003369), (-0.115453, 0.003369), (-0.039675, -0.003369), (-0.022229, 0.003369), (0.068165, -0.003369), (-0.031274, 0.003369), (-0.164580, -0.003369), (-0.064424, 0.003369), (-0.019092, -0.003369), (-0.113345, 0.003369), (-0.156394, -0.003369), (-0.023633, 0.003369), (0.106759, -0.003369), (0.029262, 0.003369), (0.028078, -0.003369), (0.096946, 0.003369), (0.116449, -0.003369), (-0.010683, 0.003369), (-0.030522, -0.003369), (-0.051443, 0.003369), (-0.031125, -0.003369), (-0.006756, 0.003369), (0.026867, -0.003369), (0.106641, 0.003369), (0.059984, -0.003369), (0.061180, 0.003369), (-0.004044, -0.003369), (-0.033227, 0.003369), (0.034950, -0.003369), (0.027680, 0.003369), (0.031233, -0.003369), (0.119271, 0.003369), (-0.055967, -0.003369), (-0.043363, 0.003369), (-0.005376, -0.003369), (-0.133116, 0.003369), (-0.061827, -0.003369), (0.044937, 0.003369), (-0.099713, -0.003369), (0.095355, 0.003369), (0.090897, -0.003369), (-0.030478, 0.003369), (-0.037892, -0.003369), (-0.061838, 0.003369), (-0.095296, -0.003369), (-0.110082, 0.003369), (-0.039018, -0.003369), (0.068680, 0.003369), (0.202690, -0.003369), (0.126288, 0.003369), (-0.092518, -0.003369), (-0.049241, 0.003369)
(-0.100550, 0.003103), (-0.145019, -0.003103), (0.071768, 0.003103), (0.108560, -0.003103), (0.079179, 0.003103), (0.098694, -0.003103), (-0.038566, 0.003103), (0.084444, -0.003103), (0.037361, 0.003103), (0.102036, -0.003103), (0.096068, 0.003103), (0.074090, -0.003103), (-0.045721, 0.003103), (-0.084181, -0.003103), (-0.154537, 0.003103), (-0.090374, -0.003103), (0.044084, 0.003103), (-0.072905, -0.003103), (-0.178743, 0.003103), (0.013488, -0.003103), (-0.045871, 0.003103), (-0.169396, -0.003103), (-0.036410, 0.003103), (-0.042708, -0.003103), (0.057367, 0.003103), (0.034492, -0.003103), (-0.030312, 0.003103), (0.117831, -0.003103), (0.092228, 0.003103), (0.029537, -0.003103), (-0.086402, 0.003103), (0.121616, -0.003103), (0.084984, 0.003103), (-0.202323, -0.003103), (-0.015244, 0.003103), (0.084049, -0.003103), (0.100070, 0.003103), (0.126397, -0.003103), (0.149717, 0.003103), (0.032881, -0.003103), (-0.015311, 0.003103), (0.040137, -0.003103), (-0.036081, 0.003103), (-0.169000, -0.003103), (-0.026272, 0.003103), (-0.019044, -0.003103), (0.035054, 0.003103), (-0.020531, -0.003103), (-0.143404, 0.003103), (-0.090163, -0.003103), (-0.017619, 0.003103), (0.002183, -0.003103), (0.028419, 0.003103), (0.061307, -0.003103), (0.016764, 0.003103), (-0.042941, -0.003103), (-0.035542, 0.003103), (-0.008120, -0.003103), (0.033426, 0.003103), (-0.032101, -0.003103), (0.104041, 0.003103), (0.082491, -0.003103), (-0.023947, 0.003103), (-0.025427, -0.003103)
(-0.053857, 0.006067), (0.016001, -0.006067), (0.047936, 0.006067), (0.074560, -0.006067), (0.070488, 0.006067), (0.020035, -0.006067), (0.101021, 0.006067), (0.088921, -0.006067), (0.109341, 0.006067), (-0.080474, -0.006067), (0.020010, 0.006067), (0.107785, -0.006067), (0.055789, 0.006067), (-0.157098, -0.006067), (-0.115333, 0.006067), (-0.141551, -0.006067), (-0.124319, 0.006067), (-0.061845, -0.006067), (-0.054388, 0.006067), (0.013741, -0.006067), (0.023918, 0.006067), (0.006230, -0.006067), (-0.093156, 0.006067), (0.055390, -0.006067), (-0.083408, 0.006067), (-0.072885, -0.006067), (-0.096896, 0.006067), (0.061883, -0.006067), (0.234393, 0.006067), (0.105151, -0.006067), (-0.055598, 0.006067), (-0.081606, -0.006067), (-0.078788, 0.006067), (-0.033792, -0.006067), (-0.087405, 0.006067), (0.030247, -0.006067), (0.226902, 0.006067), (0.152120, -0.006067), (0.098728, 0.006067), (0.106820, -0.006067), (0.072369, 0.006067), (-0.116287, -0.006067), (-0.015343, 0.006067), (-0.029133, -0.006067), (-0.170019, 0.006067), (-0.136704, -0.006067), (-0.135110, 0.006067), (0.067538, -0.006067), (0.042949, 0.006067), (-0.074562, -0.006067), (-0.011005, 0.006067), (-0.022037, -0.006067), (0.047320, 0.006067), (0.034839, -0.006067), (-0.005495, 0.006067), (0.015484, -0.006067), (0.050927, 0.006067), (0.019397, -0.006067), (0.077482, 0.006067), (0.008735, -0.006067), (-0.070971, 0.006067), (-0.016677, -0.006067), (-0.028481, 0.006067), (0.039776, -0.006067)
(-0.055822, -0.004814), (-0.038627, 0.004814), (0.018697, -0.004814), (0.104758, 0.004814), (0.148975, -0.004814), (0.163908, 0.004814), (0.128918, -0.004814), (0.093999, 0.004814), (-0.036098, -0.004814), (-0.066920, 0.004814), (-0.008494, -0.004814), (0.024414, 0.004814), (-0.022221, -0.004814), (-0.162121, 0.004814), (-0.225720, -0.004814), (-0.124274, 0.004814), (-0.156803, -0.004814), (0.004839, 0.004814), (0.098948, -0.004814), (-0.031031, 0.004814), (0.069517, -0.004814), (0.091565, 0.004814), (0.039608, -0.004814), (-0.043120, 0.004814), (-0.118748, -0.004814), (0.006073, 0.004814), (-0.003152, -0.004814), (0.019033, 0.004814), (0.072757, -0.004814), (0.096555, 0.004814), (-0.105787, -0.004814), (-0.161830, 0.004814), (-0.018179, -0.004814), (0.069412, 0.004814), (0.101831, -0.004814), (0.008971, 0.004814), (-0.010809, -0.004814), (0.064560, 0.004814), (0.152445, -0.004814), (0.073891, 0.004814), (-0.015341, -0.004814), (-0.003987, 0.004814), (-0.131445, -0.004814), (-0.094752, 0.004814), (-0.065122, -0.004814), (-0.111918, 0.004814), (0.021489, -0.004814), (-0.055564, 0.004814), (-0.036131, -0.004814), (0.038287, 0.004814), (0.124290, -0.004814), (-0.002434, 0.004814), (-0.038572, -0.004814), (0.001078, 0.004814), (0.056277, -0.004814), (0.063185, 0.004814), (-0.025468, -0.004814), (0.092945, 0.004814), (0.120303, -0.004814), (0.130405, 0.004814), (-0.040424, -0.004814), (-0.161174, 0.004814), (-0.039719, -0.004814), (-0.090125, 0.004814)
(-0.154878, -0.005459), (-0.013533, 0.005459), (-0.075664, -0.005459), (0.035982, 0.005459), (0.157519, -0.005459), (0.168785, 0.005459), (0.102724, -0.005459), (0.078547, 0.005459), (0.030585, -0.005459), (-0.031589, 0.005459), (0.008481, -0.005459), (-0.123372, 0.005459), (-0.078803, -0.005459), (-0.079657, 0.005459), (-0.179828, -0.005459), (-0.170540, 0.005459), (-0.123140, -0.005459), (-0.089741, 0.005459), (-0.008781, -0.005459), (0.025695, 0.005459), (0.051618, -0.005459), (0.116786, 0.005459), (0.109996, -0.005459), (-0.026067, 0.005459), (-0.022093, -0.005459), (-0.009641, 0.005459), (0.106391, -0.005459), (0.087607, 0.005459), (0.067866, -0.005459), (-0.049757, 0.005459), (-0.085258, -0.005459), (-0.105059, 0.005459), (0.001040, -0.005459), (0.128055, 0.005459), (0.057413, -0.005459), (-0.018516, 0.005459), (-0.145143, -0.005459), (0.109482, 0.005459), (-0.042666, -0.005459), (-0.071940, 0.005459), (0.010251, -0.005459), (-0.017570, 0.005459), (-0.145032, -0.005459), (-0.064836, 0.005459), (0.038427, -0.005459), (0.067313, 0.005459), (0.098346, -0.005459), (-0.054869, 0.005459), (0.018980, -0.005459), (0.124141, 0.005459), (0.004893, -0.005459), (-0.115961, 0.005459), (-0.029669, -0.005459), (0.010017, 0.005459), (0.080495, -0.005459), (0.099185, 0.005459), (0.156486, -0.005459), (0.103053, 0.005459), (0.008802, -0.005459), (0.052497, 0.005459), (-0.059304, -0.005459), (-0.083141, 0.005459), (0.039943, -0.005459), (-0.081356, 0.005459)
(-0.122502, 0.004118), (-0.015613, -0.004118), (0.050260, 0.004118), (0.017345, -0.004118), (0.090161, 0.004118), (0.021279, -0.004118), (0.128869, 0.004118), (0.092743, -0.004118), (-0.065670, 0.004118), (0.080121, -0.004118), (0.097978, 0.004118), (-0.013811, -0.004118), (-0.183085, 0.004118), (-0.192516, -0.004118), (-0.083889, 0.004118), (-0.116528, -0.004118), (-0.046964, 0.004118), (-0.156509, -0.004118), (-0.158854, 0.004118), (-0.035804, -0.004118), (0.039552, 0.004118), (0.039277, -0.004118), (0.178896, 0.004118), (0.093479, -0.004118), (0.057816, 0.004118), (-0.024574, -0.004118), (0.218336, 0.004118), (0.053287, -0.004118), (-0.167856, 0.004118), (-0.057406, -0.004118), (-0.054909, 0.004118), (0.022547, -0.004118), (0.083599, 0.004118), (0.077363, -0.004118), (0.018297, 0.004118), (-0.084640, -0.004118), (-0.081467, 0.004118), (-0.098085, -0.004118), (-0.105654, 0.004118), (0.014007, -0.004118), (-0.071214, 0.004118), (-0.100870, -0.004118), (-0.120723, 0.004118), (0.107564, -0.004118), (0.107557, 0.004118), (0.148403, -0.004118), (0.007407, 0.004118), (0.077894, -0.004118), (0.074276, 0.004118), (0.062675, -0.004118), (-0.080812, 0.004118), (-0.086989, -0.004118), (-0.026571, 0.004118), (-0.033083, -0.004118), (0.108219, 0.004118), (0.173926, -0.004118), (0.122346, 0.004118), (0.053595, -0.004118), (0.035236, 0.004118), (-0.111566, -0.004118), (-0.000140, 0.004118), (0.067289, -0.004118), (-0.048494, 0.004118), (-0.074799, -0.004118)
(-0.104866, -0.003015), (0.033488, 0.003015), (-0.031456, -0.003015), (-0.075573, 0.003015), (-0.073048, -0.003015), (-0.015707, 0.003015), (0.187286, -0.003015), (0.124020, 0.003015), (0.078773, -0.003015), (0.100120, 0.003015), (-0.083319, -0.003015), (-0.047490, 0.003015), (-0.041863, -0.003015), (-0.038936, 0.003015), (-0.092200, -0.003015), (-0.048091, 0.003015), (-0.088515, -0.003015), (-0.154871, 0.003015), (-0.211516, -0.003015), (-0.041985, 0.003015), (0.046513, -0.003015), (0.176265, 0.003015), (0.214767, -0.003015), (0.091138, 0.003015), (0.011514, -0.003015), (0.064681, 0.003015), (-0.006392, -0.003015), (-0.046416, 0.003015), (-0.116785, -0.003015), (-0.076209, 0.003015), (0.062799, -0.003015), (-0.039161, 0.003015), (0.106013, -0.003015), (0.051873, 0.003015), (-0.066939, -0.003015), (-0.158913, 0.003015), (-0.167959, -0.003015), (-0.114890, 0.003015), (-0.080230, -0.003015), (0.046754, 0.003015), (0.045676, -0.003015), (-0.005395, 0.003015), (0.045643, -0.003015), (0.064042, 0.003015), (0.070949, -0.003015), (-0.067691, 0.003015), (0.027984, -0.003015), (0.212663, 0.003015), (0.114101, -0.003015), (-0.130484, 0.003015), (-0.011298, -0.003015), (-0.079876, 0.003015), (-0.076416, -0.003015), (0.078972, 0.003015), (0.012782, -0.003015), (0.048147, 0.003015), (0.184174, -0.003015), (0.159840, 0.003015), (0.025630, -0.003015), (0.032705, 0.003015), (-0.010686, -0.003015), (-0.079178, 0.003015), (0.028885, -0.003015), (-0.063839, 0.003015)
(0.044065, -0.008377), (-0.086051, 0.008377), (-0.010560, -0.008377), (-0.095868, 0.008377), (-0.167373, -0.008377), (0.092775, 0.008377), (0.096176, -0.008377), (0.066922, 0.008377), (0.192310, -0.008377), (0.046516, 0.008377), (-0.128258, -0.008377), (-0.045938, 0.008377), (-0.081382, -0.008377), (-0.120195, 0.008377), (0.057326, -0.008377), (0.015789, 0.008377), (-0.034716, -0.008377), (-0.139688, 0.008377), (-0.032205, -0.008377), (-0.075064, 0.008377), (0.056650, -0.008377), (0.090181, 0.008377), (0.085545, -0.008377), (0.174691, 0.008377), (0.062487, -0.008377), (-0.014797, 0.008377), (-0.118300, -0.008377), (0.004386, 0.008377), (-0.011469, -0.008377), (-0.022107, 0.008377), (-0.011423, -0.008377), (0.040791, 0.008377), (-0.154867, -0.008377), (-0.031621, 0.008377), (-0.036569, -0.008377), (-0.167955, 0.008377), (-0.086117, -0.008377), (-0.086974, 0.008377), (0.029088, -0.008377), (-0.077026, 0.008377), (-0.002433, -0.008377), (0.135344, 0.008377), (0.128198, -0.008377), (-0.009091, 0.008377), (0.075635, -0.008377), (0.169008, 0.008377), (0.126874, -0.008377), (-0.017613, 0.008377), (0.003345, -0.008377), (0.016788, 0.008377), (-0.012433, -0.008377), (-0.015959, 0.008377), (0.014440, -0.008377), (-0.053939, 0.008377), (-0.132593, -0.008377), (0.027028, 0.008377), (0.089003, -0.008377), (0.076226, 0.008377), (0.092082, -0.008377), (0.083571, 0.008377), (-0.028941, -0.008377), (-0.049414, 0.008377), (-0.103584, -0.008377), (0.069281, 0.008377)
(-0.065521, 0.007326), (-0.073924, -0.007326), (-0.056296, 0.007326), (0.152611, -0.007326), (0.096483, 0.007326), (-0.060826, -0.007326), (-0.032309, 0.007326), (0.037999, -0.007326), (-0.010933, 0.007326), (0.124810, -0.007326), (0.052657, 0.007326), (-0.081873, -0.007326), (-0.108316, 0.007326), (0.039150, -0.007326), (0.076713, 0.007326), (-0.006702, -0.007326), (-0.071456, 0.007326), (-0.045429, -0.007326), (-0.055974, 0.007326), (-0.038254, -0.007326), (-0.012531, 0.007326), (-0.003748, -0.007326), (-0.013250, 0.007326), (0.060228, -0.007326), (0.095166, 0.007326), (0.042664, -0.007326), (-0.052439, 0.007326), (0.006124, -0.007326), (0.004482, 0.007326), (-0.124003, -0.007326), (0.051448, 0.007326), (0.040627, -0.007326), (-0.016590, 0.007326), (-0.079711, -0.007326), (-0.141149, 0.007326), (-0.032422, -0.007326), (-0.014314, 0.007326), (-0.084300, -0.007326), (-0.046969, 0.007326), (-0.125672, -0.007326), (-0.071956, 0.007326), (0.120518, -0.007326), (0.073398, 0.007326), (0.055601, -0.007326), (0.162054, 0.007326), (0.226699, -0.007326), (-0.009573, 0.007326), (-0.028625, -0.007326), (0.164356, 0.007326), (0.022686, -0.007326), (-0.000976, 0.007326), (-0.003035, -0.007326), (-0.080009, 0.007326), (-0.113558, -0.007326), (0.030865, 0.007326), (0.065728, -0.007326), (0.052052, 0.007326), (0.063549, -0.007326), (-0.068399, 0.007326), (-0.061654, -0.007326), (0.032036, 0.007326), (0.054513, -0.007326), (0.037252, 0.007326), (-0.149770, -0.007326)
(0.146311, -0.002043), (-0.030947, 0.002043), (0.028018, -0.002043), (0.051252, 0.002043), (-0.003893, -0.002043), (-0.016052, 0.002043), (-0.074996, -0.002043), (-0.006625, 0.002043), (-0.011844, -0.002043), (-0.073456, 0.002043), (0.012510, -0.002043), (0.092284, 0.002043), (0.186678, -0.002043), (0.129301, 0.002043), (-0.005759, -0.002043), (-0.055346, 0.002043), (-0.053312, -0.002043), (-0.011457, 0.002043), (-0.041486, -0.002043), (0.022414, 0.002043), (-0.056651, -0.002043), (0.024168, 0.002043), (-0.053485, -0.002043), (-0.130043, 0.002043), (0.037155, -0.002043), (0.000530, 0.002043), (0.001942, -0.002043), (-0.079660, 0.002043), (-0.059369, -0.002043), (0.055928, 0.002043), (0.131395, -0.002043), (-0.012266, 0.002043), (0.064933, -0.002043), (0.049391, 0.002043), (-0.075925, -0.002043), (-0.080678, 0.002043), (-0.083993, -0.002043), (-0.056014, 0.002043), (-0.105397, -0.002043), (-0.071953, 0.002043), (-0.036052, -0.002043), (-0.160131, 0.002043), (0.044139, -0.002043), (0.135492, 0.002043), (0.056239, -0.002043), (0.148054, 0.002043), (0.138622, -0.002043), (0.077408, 0.002043), (-0.070300, -0.002043), (0.157334, 0.002043), (-0.023102, -0.002043), (-0.073667, 0.002043), (-0.014509, -0.002043), (0.095674, 0.002043), (0.081731, -0.002043), (0.005022, 0.002043), (0.032199, -0.002043), (-0.001507, 0.002043), (-0.046531, -0.002043), (-0.174897, 0.002043), (-0.080522, -0.002043), (-0.004513, 0.002043), (-0.064745, -0.002043), (-0.005043, 0.002043)
(0.098026, 0.012018), (0.120757, -0.012018), (0.127866, 0.012018), (-0.051015, -0.012018), (-0.051977, 0.012018), (-0.103196, -0.012018), (-0.073975, 0.012018), (-0.150792, -0.012018), (-0.001125, 0.012018), (0.058378, -0.012018), (0.028654, 0.012018), (0.051922, -0.012018), (0.135315, 0.012018), (0.127864, -0.012018), (0.097134, 0.012018), (0.022091, -0.012018), (-0.059657, 0.012018), (0.084768, -0.012018), (0.076457, 0.012018), (-0.031625, -0.012018), (-0.016270, 0.012018), (-0.089328, -0.012018), (-0.045609, 0.012018), (-0.014116, -0.012018), (-0.085577, 0.012018), (-0.083589, -0.012018), (-0.142733, 0.012018), (-0.034299, -0.012018), (-0.002536, 0.012018), (0.103325, -0.012018), (0.060301, 0.012018), (0.117580, -0.012018), (0.135748, 0.012018), (-0.043256, -0.012018), (0.052823, 0.012018), (0.038194, -0.012018), (-0.157198, 0.012018), (-0.134936, -0.012018), (-0.146067, 0.012018), (-0.023278, -0.012018), (-0.107484, 0.012018), (-0.096446, -0.012018), (0.034859, 0.012018), (0.037780, -0.012018), (0.058417, 0.012018), (0.066573, -0.012018), (0.115472, 0.012018), (0.118315, -0.012018), (0.113471, 0.012018), (0.020377, -0.012018), (-0.071317, 0.012018), (0.007374, -0.012018), (0.066204, 0.012018), (0.072351, -0.012018), (0.049575, 0.012018), (0.064074, -0.012018), (-0.030544, 0.012018), (-0.064503, -0.012018), (-0.126265, 0.012018), (-0.156203, -0.012018), (-0.046449, 0.012018), (-0.188787, -0.012018), (-0.085539, 0.012018), (0.153648, -0.012018)
(0.002310, -0.000667), (0.175361, 0.000667), (0.059280, -0.000667), (0.008415, 0.000667), (-0.132744, -0.000667), (-0.060193, 0.000667), (0.015700, -0.000667), (-0.085132, 0.000667), (-0.031769, -0.000667), (-0.015037, 0.000667), (0.161178, -0.000667), (0.017362, 0.000667), (0.048001, -0.000667), (0.038771, 0.000668), (0.052697, -0.000667), (0.045507, 0.000667), (0.036126, -0.000667), (0.139281, 0.000667), (0.030645, -0.000667), (-0.000688, 0.000667), (0.032217, -0.000668), (-0.025380, 0.000667), (-0.043756, -0.000667), (-0.070650, 0.000667), (-0.072536, -0.000667), (-0.033422, 0.000667), (-0.049478, -0.000667), (-0.039251, 0.000667), (-0.023522, -0.000667), (0.041884, 0.000667), (0.033659, -0.000667), (0.095885, 0.000667), (0.002722, -0.000667), (-0.072688, 0.000667), (-0.020384, -0.000667), (0.020409, 0.000668), (-0.057237, -0.000667), (-0.149154, 0.000667), (-0.082288, -0.000667), (-0.033577, 0.000667), (0.041323, -0.000667), (0.075776, 0.000667), (0.014613, -0.000667), (-0.009932, 0.000667), (0.004041, -0.000667), (-0.045348, 0.000667), (0.113774, -0.000668), (0.203132, 0.000667), (0.111797, -0.000667), (-0.117076, 0.000668), (-0.048889, -0.000667), (0.088891, 0.000667), (0.040517, -0.000667), (0.026845, 0.000667), (0.048104, -0.000667), (-0.068934, 0.000668), (-0.124079, -0.000667), (-0.044626, 0.000667), (0.009354, -0.000667), (0.019310, 0.000667), (-0.236217, -0.000667), (-0.121083, 0.000667), (0.064840, -0.000667), (-0.004658, 0.000667)
